,subject,session,site,anat_cnr,anat_efc,anat_fber,anat_fwhm,anat_qi1,anat_snr
1567,25077,1,NYU_2,11.9598608,0.431707684,211.4522861,3.96293,0.061135475,15.54214191
1568,25078,1,NYU_2,10.12224674,0.451674199,161.6258851,4.23028,0.080285246,14.27724266
1569,25078,1,NYU_2,11.71974182,0.451674199,188.5524082,4.21016,0.07667181,15.04667759
1570,25079,1,NYU_2,12.99069977,0.412066161,247.6559434,3.89348,0.071007313,16.61047935
1571,25079,1,NYU_2,12.92909145,0.412066161,246.3220712,3.91089,0.07071353,16.66835403
1572,25080,1,NYU_2,13.18720055,0.372836052,271.5663391,3.74502,0.044099562,17.3492012
1573,25080,1,NYU_2,12.86953259,0.372836052,260.289938,3.73993,0.044715803,17.04406738
1574,25081,1,NYU_2,11.99332809,0.4242741,195.0852925,3.87422,0.063562425,14.85099697
1575,25081,1,NYU_2,11.55436897,0.4242741,190.9836259,3.89388,0.064169093,15.18035984
1576,25082,1,NYU_2,11.63567638,0.398815841,203.8425059,4.01574,0.045949073,15.1132555
1577,25082,1,NYU_2,12.68722153,0.398815841,227.5235793,3.99419,0.044164191,15.89890289
1578,25083,1,NYU_2,17.22177505,0.423124547,407.1057492,3.91613,0.028490209,20.42317009
1579,25084,1,NYU_2,10.14893913,0.424479649,123.1864913,3.64921,0.129603983,11.20402145
1580,25085,1,NYU_2,2.676666975,0.390976307,52.05867923,4.64068,0.09159042,8.073152542
1581,25085,1,NYU_2,13.83238316,0.390976307,261.8892607,3.9814,0.054837101,17.32724571
1582,25086,1,NYU_2,14.67520142,0.397797909,281.8062575,3.89053,0.057691072,17.86195564
1583,25086,1,NYU_2,13.34192562,0.397797909,222.5118674,3.89043,0.060073205,15.65421009
1584,25087,1,NYU_2,9.513805389,0.446493422,132.452673,4.17843,0.093148828,12.87796688
1585,25088,1,NYU_2,3.328885555,0.368889845,35.3035117,4.26457,0.071778305,5.977654934
1586,25088,1,NYU_2,14.3106432,0.368889845,222.7939945,3.3973,0.048940852,14.20419598
1587,25089,1,NYU_2,5.234496593,0.444407727,83.04983013,4.07357,0.078745187,10.40536499
1588,25089,1,NYU_2,6.37390995,0.444407727,99.54403669,4.01253,0.072099137,11.28225517
1589,25090,1,NYU_2,8.447758675,0.368956575,118.2091087,4.24862,0.058467511,11.78854275
1590,25090,1,NYU_2,8.568299294,0.369071916,120.3257374,4.24885,0.071561054,11.85907269
1591,25091,1,NYU_2,9.80560112,0.406600603,184.5335056,3.92324,0.066120039,14.45015907
1592,25091,1,NYU_2,10.1737442,0.406600603,173.5908838,3.91456,0.067636533,13.41606522
1593,25092,1,NYU_2,10.28917599,0.424910596,176.8763294,4.24132,0.065035993,15.31307983
1594,25092,1,NYU_2,12.29560947,0.424910596,220.4735439,4.07289,0.0622662,17.70530701
1595,25093,1,NYU_2,12.31836033,0.429755958,229.0698895,3.95343,0.036956313,16.28362083
1596,25093,1,NYU_2,12.23394203,0.430646064,220.6515217,3.96658,0.033810409,15.98041725
1597,25094,1,NYU_2,9.516328812,0.386968802,212.0308116,3.9536,0.075947727,15.80668926
1598,25094,1,NYU_2,8.338577271,0.386968802,162.5247418,3.98891,0.077781711,13.99389076
1599,25095,1,NYU_2,4.691044331,0.423859615,81.36027879,4.37051,0.067823973,10.36865711
1600,25095,1,NYU_2,7.825735569,0.423859615,124.0819524,4.20697,0.062295897,12.44148064
1601,25096,1,NYU_2,4.68007803,0.392973104,78.35364111,4.05163,0.08414431,9.308141708
1602,25096,1,NYU_2,15.75452709,0.392973104,318.9203562,3.76838,0.068058585,17.40514946
1603,25097,1,NYU_2,10.62119389,0.405223903,142.7127175,3.65373,0.070741254,10.92356491
1604,25098,1,NYU_2,15.27519989,0.354737092,291.9161403,3.55757,0.032267435,16.19884872
1605,25098,1,NYU_2,15.39201164,0.354911796,292.71785,3.62684,0.030019997,16.25617027
1606,25099,1,NYU_2,11.93005657,0.404169721,214.3531522,3.91657,0.038932619,15.06089306
1607,25099,1,NYU_2,11.64641762,0.402396903,201.3394055,3.87334,0.040510823,14.61056423
1608,25100,1,NYU_2,15.47357941,0.393979159,281.973475,3.96153,0.044411775,17.73506165
1609,25100,1,NYU_2,15.28569698,0.393979159,261.3932359,3.98164,0.045543843,16.99304962
1610,25101,1,NYU_2,11.32248974,0.389949547,270.1659027,3.8974,0.057028287,19.06986809
1611,25101,1,NYU_2,11.45739555,0.390853617,262.7997392,3.86292,0.063692897,18.74327469
1612,25102,1,NYU_2,10.69897652,0.394720207,225.3681151,3.73734,0.04476781,16.17760277
1613,25102,1,NYU_2,13.38095284,0.394720207,259.7081244,3.73191,0.04320428,16.47703743
1614,25103,1,NYU_2,12.0704298,0.428664495,207.584925,4.15568,0.057371865,15.73201942
1615,25103,1,NYU_2,13.83403778,0.42184071,249.9892255,4.099,0.057429341,17.32671547
1616,25104,1,NYU_2,18.70810127,0.382268001,501.2314296,4.04684,0.026109585,24.28911781
1617,25104,1,NYU_2,19.94238091,0.382727904,555.3423888,4.0589,0.023327513,25.55800438
1618,25105,1,NYU_2,9.398681641,0.369979368,108.7515279,3.84764,0.062725472,10.15449619
1619,25106,1,NYU_2,12.53817081,0.373508888,211.7459475,3.62684,0.04185768,13.83350849
1620,25106,1,NYU_2,13.01096439,0.374035043,225.2921348,3.64037,0.03518018,14.28360367
1621,25107,1,NYU_2,7.895052433,0.412902116,96.63176539,3.85195,0.067386814,9.537120819
1622,25107,1,NYU_2,7.581402779,0.412641252,98.89756791,3.88402,0.06453824,10.13732719
1623,25108,1,NYU_2,9.174093246,0.403480453,123.011907,3.7479,0.058473973,10.61498165
1624,25108,1,NYU_2,11.1867094,0.404177213,168.0548897,3.68989,0.046385666,12.59393215
1625,25109,1,NYU_2,11.04917908,0.469598483,182.145604,4.01167,0.04910405,14.70355225
1626,25110,1,NYU_2,11.7267313,0.461548765,179.2977836,3.94262,0.082264968,14.68337917
1627,25110,1,NYU_2,11.62707329,0.454713325,173.5717365,3.98294,0.076735582,14.38045025
1628,25111,1,NYU_2,11.60061073,0.356864662,302.8912123,3.77654,0.049654169,19.81396484
1629,25111,1,NYU_2,11.72873878,0.357226044,304.5230382,3.79538,0.050648938,19.93158722
1630,25112,1,NYU_2,11.45010185,0.385953162,196.090959,3.77664,0.034644597,14.35875893
1631,25112,1,NYU_2,11.35724258,0.388473582,191.616787,3.86411,0.037229335,14.34186172
1632,25113,1,NYU_2,12.27520752,0.460913378,250.3249224,3.85427,0.031657569,17.17632484
1633,25113,1,NYU_2,11.98885918,0.461387997,230.0937527,3.81838,0.033581269,16.56733894
1634,25114,1,NYU_2,8.90474987,0.426422044,150.6780923,3.83654,0.071971649,13.34659195
1635,25114,1,NYU_2,9.125540733,0.432651636,141.7578159,3.90079,0.096929487,12.85126114
1636,25115,1,NYU_2,13.83405304,0.401262451,305.4577877,3.82505,0.052990784,17.73276901
1637,25115,1,NYU_2,13.55497837,0.400576237,279.0918497,3.83723,0.053478279,16.83890724
1638,25116,1,NYU_2,11.20916271,0.410221272,179.0349041,3.81803,0.041759188,13.52470684
1639,25116,1,NYU_2,10.72745132,0.411522063,167.3243949,3.855,0.074958835,13.07885933
1640,25117,1,NYU_2,12.48463821,0.40835693,225.1771635,3.73841,0.075091568,14.32116127
1641,25117,1,NYU_2,12.83204269,0.409936554,237.398158,3.71652,0.077083001,14.87561607
1642,25118,1,NYU_2,9.206463814,0.395110502,142.4323817,4.04256,0.052757014,13.22261429
1643,25118,1,NYU_2,9.342225075,0.396415817,140.5478475,4.0516,0.055640031,12.99318886
1644,25119,1,NYU_2,14.39942551,0.401941804,312.5297098,3.85968,0.051376227,18.50024223
1645,25120,1,NYU_2,10.85832119,0.472309976,178.9237295,3.82604,0.075283552,13.96032429
1646,25120,1,NYU_2,9.728386879,0.474308351,134.8572725,3.8432,0.076015927,12.18535614
1647,25121,1,NYU_2,11.8120985,0.440184355,246.7333192,3.96967,0.048148772,16.31656265
1648,25121,1,NYU_2,12.37367153,0.439898581,247.6987989,3.9744,0.047556484,16.79060555
1649,25122,1,NYU_2,11.80098343,0.430021422,198.0382271,3.63592,0.042728013,12.91003227
1650,25122,1,NYU_2,11.58243275,0.429805323,193.1568027,3.6892,0.044935497,13.01100445
1651,25123,1,NYU_2,20.91818619,0.408077733,574.4293956,3.67846,0.028592565,25.68465614
1652,25123,1,NYU_2,21.14660454,0.408589556,565.9919092,3.64156,0.025020193,25.39507675
1653,25124,1,NYU_2,10.34658623,0.388218066,166.5878983,4.23617,0.057280255,15.19829178
1654,25124,1,NYU_2,10.69211864,0.386700878,173.3200568,4.20436,0.052526653,15.10749817
1655,25125,1,NYU_2,10.24168301,0.402539796,231.2668515,4.01959,0.050595939,16.11393166
1656,25126,1,NYU_2,11.1016531,0.418158797,186.1246253,4.02212,0.038096949,13.90862846
1657,25127,1,NYU_2,11.45004559,0.370037638,211.3706495,4.02772,0.055528989,15.24580669
1658,25127,1,NYU_2,11.36872768,0.374909669,194.8089818,4.07311,0.044301298,14.34458637
1659,25128,1,NYU_2,7.314239025,0.443041918,96.25831328,3.92302,0.068522129,10.33904552
1660,25128,1,NYU_2,7.430817127,0.444974929,97.17273622,3.88718,0.06637974,10.4332304
1661,25129,1,NYU_2,7.20156002,0.44177778,113.7166041,4.2482,0.076536213,11.81146908
1662,25130,1,NYU_2,13.05389309,0.419548858,311.5921654,3.89734,0.028745809,15.7179842
1663,25131,1,NYU_2,11.71071625,0.43930013,191.589554,4.33241,0.057990742,14.04630184
1664,25132,1,NYU_2,15.09074783,0.377501288,314.1001634,3.75455,0.035393864,17.74907494
1665,25132,1,NYU_2,14.79333973,0.378375757,296.6223621,3.74954,0.035138433,17.36165428
1666,25133,1,NYU_2,10.78458977,0.395318316,215.5894277,4.09831,0.044073863,16.3480854
1667,25134,1,NYU_2,9.61901474,0.44327233,173.1594848,3.90833,0.059143274,14.41516018
1668,25134,1,NYU_2,9.505743027,0.443220641,165.6815534,3.91509,0.057945973,14.03518295
1669,25135,1,NYU_2,9.78604126,0.422552647,167.0511569,3.92752,0.051539755,14.6216917
1670,25135,1,NYU_2,10.02923298,0.42025812,173.5140123,3.86708,0.047777405,14.78652287
1671,25136,1,NYU_2,9.857410431,0.42856581,173.6796213,3.68487,0.065341203,14.82432747
1672,25136,1,NYU_2,10.67856026,0.433284548,183.5374237,3.72353,0.072203057,15.30072594
1673,25137,1,NYU_2,6.656961441,0.439447844,89.39559481,3.8369,0.090167255,10.07043743
1674,25137,1,NYU_2,6.609723091,0.437345102,89.95721048,3.8453,0.09225747,10.1324625
1675,25138,1,NYU_2,8.548685074,0.411918358,151.8393513,3.96149,0.052354422,13.75617981
1676,25138,1,NYU_2,8.920057297,0.413378537,152.6724409,3.96045,0.057677677,13.87761402
1677,25139,1,NYU_2,10.6687355,0.428021186,170.4735084,4.0967,0.084980243,14.22890854
1678,25139,1,NYU_2,11.55120182,0.423540694,197.7786158,4.02054,0.055381441,15.22195053
1679,25140,1,NYU_2,8.723381996,0.449684648,143.7023946,4.21302,0.076968594,13.09594727
1680,25140,1,NYU_2,9.02616787,0.449961549,147.9428748,4.23086,0.079970766,13.43504143
1681,25141,1,NYU_2,13.27402306,0.412879799,270.3169545,3.8688,0.036512103,18.03108597
1682,25141,1,NYU_2,13.52990627,0.417047884,265.972017,3.89586,0.038268568,18.07305145
1683,25142,1,NYU_2,13.85027409,0.40363545,221.5483458,3.74341,0.047016141,14.73173141
1684,25143,1,NYU_2,9.022499084,0.45040726,165.7336345,3.92445,0.078772695,13.30215931
1685,25143,1,NYU_2,8.349224091,0.441033452,154.4953141,3.71831,0.069089671,13.53390789
1686,25144,1,NYU_2,10.4798317,0.455392803,194.4182629,4.06928,0.059292988,15.90855026
1687,25144,1,NYU_2,11.08014202,0.454489057,197.8954854,4.07263,0.055914979,15.99959469
1688,25145,1,NYU_2,11.21813297,0.40585471,203.6177316,3.90176,0.052320481,15.96817493
1689,25146,1,NYU_2,14.93485832,0.424133853,263.8242214,3.96695,0.060121744,17.44885254
1690,25147,1,NYU_2,10.26063538,0.413035729,247.6943944,3.80899,0.066810783,18.16075325
1691,25147,1,NYU_2,11.08386326,0.4073204,269.3414503,3.78439,0.053776572,18.77211189
1692,25148,1,NYU_2,10.9784832,0.421445665,206.1700172,3.65223,0.061973141,15.47558022
1693,25148,1,NYU_2,11.7299366,0.420933732,215.2496536,3.64999,0.056638208,16.4043293
1694,25149,1,NYU_2,6.459296703,0.427503318,88.56548484,4.20767,0.085086695,10.52654648
1695,25149,1,NYU_2,6.130011559,0.426020426,79.46806086,4.12492,0.087091356,10.1739645
1696,25150,1,NYU_2,7.179207802,0.431946171,111.5070608,4.16887,0.064401525,11.58269596
1697,25150,1,NYU_2,7.625674248,0.429279429,116.5461109,4.04531,0.086748737,11.68524265
1698,25151,1,NYU_2,8.864936829,0.417961024,120.1026577,3.91057,0.055799681,11.14908695
1699,25151,1,NYU_2,8.776613235,0.418934403,115.5536477,3.93323,0.05603144,10.89639473
1700,25152,1,NYU_2,10.91483784,0.439311249,166.4167377,3.7513,0.090898646,12.64505577
1701,25152,1,NYU_2,11.28442574,0.432649248,153.2729944,3.64848,0.08419663,11.83344936
1702,25153,1,NYU_2,10.61505604,0.390730517,157.2923807,3.79906,0.065656307,12.32308865
1703,25154,1,NYU_2,9.626683235,0.401391849,143.1165075,4.09985,0.065724475,13.20235443
1704,25155,1,NYU_2,7.091472149,0.444234538,87.94174538,4.19175,0.087087405,10.30172062
1705,25155,1,NYU_2,8.292338371,0.44352534,107.1865986,4.20888,0.081687167,11.66632462
1706,25156,1,NYU_2,13.29400539,0.390760547,285.4303094,3.63044,0.054008613,18.55600166
1707,25156,1,NYU_2,13.99347401,0.389091647,282.8607594,3.64353,0.034567918,18.7723484
1708,25157,1,NYU_2,8.906503677,0.422626882,116.3479295,4.03497,0.063304739,11.66051102
1709,25157,1,NYU_2,9.071182251,0.422357017,115.579864,3.98747,0.059489032,11.56642056
1710,25158,1,NYU_2,9.285326958,0.383450939,174.3010215,3.94006,0.041782124,14.12487984
1711,25158,1,NYU_2,9.844553947,0.381026874,190.9401104,3.98881,0.039682927,15.24879646
1712,25159,1,NYU_2,8.77589798,0.40470945,147.4848419,3.88581,0.038751285,12.77665615
1713,25159,1,NYU_2,8.894791603,0.406150287,146.9001179,3.9532,0.039767075,12.86575985
1714,25160,1,NYU_2,10.18093204,0.377013721,159.1521484,4.05238,0.059816142,13.77955627
1715,25160,1,NYU_2,10.44251251,0.382706646,164.036728,4.1583,0.048020604,14.02270317
1716,25161,1,NYU_2,11.43268108,0.385152484,217.2236168,4.03121,0.059261662,15.58313847
1717,25161,1,NYU_2,11.30867863,0.386354226,209.323741,4.06967,0.062101339,15.12900829
1718,25162,1,NYU_2,11.35269928,0.378876424,250.775004,3.77333,0.037399344,16.88118362
1719,25162,1,NYU_2,11.58104897,0.38112316,248.4798582,3.82569,0.036956687,16.79020309
1720,25163,1,NYU_2,11.40249729,0.438114926,204.3946183,4.03118,0.038909461,15.80819798
1721,25164,1,NYU_2,14.85968685,0.406945676,283.4554223,3.75713,0.034748163,18.09897041
1722,25164,1,NYU_2,14.15141392,0.406703409,245.3150887,3.74345,0.034287169,16.74061203
1723,25165,1,NYU_2,9.817759514,0.436687548,178.5822239,3.73583,0.049762573,14.87402439
1724,25165,1,NYU_2,9.32177639,0.432388013,161.8882664,3.77768,0.045905032,14.19675446
1725,25166,1,NYU_2,11.24230957,0.425002627,202.7231963,3.96239,0.057939341,16.17259598
1726,25166,1,NYU_2,11.36834145,0.426606795,198.0405632,3.91506,0.056213487,15.83430767
1727,25167,1,NYU_2,7.828201294,0.455625411,112.4271787,4.07035,0.070235251,11.56954002
1728,25168,1,NYU_2,9.904963493,0.428701954,154.5209644,3.78495,0.063774756,13.01076889
1729,25169,1,NYU_2,9.77894783,0.427823466,179.2137845,3.95851,0.039590169,14.62949562
1730,25170,1,NYU_2,10.17713261,0.408644026,230.9323043,4.13091,0.03710929,17.68560791
1731,25171,1,NYU_2,12.90882874,0.397332199,262.7431136,4.01207,0.040617282,18.9000473
1732,25172,1,NYU_2,10.2679224,0.443456344,173.8413943,4.10261,0.056406052,15.25648117
1733,25173,1,NYU_2,10.878479,0.439490631,197.4849266,3.85973,0.067360078,15.19306374
1734,25174,1,NYU_2,12.39887428,0.442464425,236.6665373,4.05304,0.033314917,17.46513176
1735,25174,1,NYU_2,12.91632557,0.443053281,244.8943005,4.06933,0.031539973,17.68217087
1736,25175,1,NYU_2,14.22274303,0.379759702,226.1115189,3.61837,0.080758754,15.07149601
1737,25175,1,NYU_2,14.34243584,0.36591693,228.1373103,3.56562,0.039147313,14.53131104
1738,25176,1,NYU_2,11.98828506,0.388121492,183.7620764,3.53124,0.060672465,12.91337681
1739,25177,1,NYU_2,12.08100224,0.40916022,198.1199655,3.41544,0.047057114,13.89462376
1740,25177,1,NYU_2,11.88479424,0.410596724,186.6099421,3.47456,0.047180201,13.4560976
1741,25178,1,NYU_2,11.90892315,0.398145363,195.2811638,3.78806,0.045465183,13.86671352
1742,25179,1,NYU_2,12.68857193,0.397394635,201.8218386,3.57415,0.062214478,13.70977974
1743,25180,1,NYU_2,11.52232361,0.429933346,183.1389995,3.69605,0.065928268,13.27256489
1744,25180,1,NYU_2,12.06418514,0.428169522,192.3174938,3.74922,0.054445872,13.44346809
1745,25181,1,NYU_2,10.67261124,0.401606009,174.3670347,3.7383,0.041212146,13.44096756
1746,25181,1,NYU_2,10.44107342,0.403674798,165.790422,3.78545,0.069775426,13.18051624
1747,25182,1,NYU_2,11.30008793,0.398156323,177.1771003,3.49383,0.054538604,12.82139683
1748,25182,1,NYU_2,10.13177681,0.400120409,145.3622739,3.58347,0.059869049,11.80974293
1749,25183,1,NYU_2,9.275259972,0.392123645,139.2275579,3.689,0.0735263,11.45147991
1750,25184,1,NYU_2,11.23876572,0.405186956,191.2331508,3.56457,0.040526725,13.60283756
1751,25185,1,NYU_2,13.66052628,0.399591811,246.9223737,3.44467,0.046795374,14.40973568
1752,25186,1,NYU_2,11.30681515,0.39203966,179.2531205,3.4758,0.053311309,12.70572281
2584,25234,1,UPSM_1,4.651130676,0.453184028,67.98007135,3.47715,0.088684182,9.428620338
2585,25234,2,UPSM_1,4.878361702,0.449058402,75.73342882,3.46968,0.091786101,9.845364571
2586,25235,1,UPSM_1,5.050947189,0.43269998,86.92512429,3.28553,0.099129812,10.14382744
2587,25235,2,UPSM_1,5.227993488,0.429462982,95.55210076,3.33139,0.074370452,10.58788204
2588,25236,1,UPSM_1,6.769429684,0.508036147,131.3861111,3.385,0.096034805,13.22667885
2589,25236,2,UPSM_1,6.9878335,0.506513796,151.5732786,3.34835,0.097200286,14.17008114
2590,25237,1,UPSM_1,5.176741123,0.430218264,82.25101969,3.632,0.087123376,10.0828886
2591,25237,2,UPSM_1,5.179641724,0.430475729,84.24696163,3.52986,0.104147531,10.20800495
2592,25238,1,UPSM_1,5.984443188,0.47634436,91.52262863,3.62179,0.110558956,11.29572392
2593,25238,2,UPSM_1,5.176641464,0.467286761,80.99351856,3.4784,0.103729747,10.25730133
2594,25238,3,UPSM_1,5.104424477,0.46990836,83.76502738,3.35196,0.098298827,10.47232246
2595,25239,1,UPSM_1,5.868719578,0.503991109,91.00066446,3.69517,0.103113561,11.16691589
2596,25239,2,UPSM_1,6.04237318,0.514446712,96.6220826,3.64027,0.100646535,12.14100552
2597,25239,3,UPSM_1,6.478788376,0.510939504,104.9297581,3.6853,0.101345076,12.50392723
2598,25240,1,UPSM_1,6.406438828,0.456762164,127.1961811,3.77933,0.109118615,13.17849731
2599,25240,2,UPSM_1,6.15719223,0.4566594,121.0870873,3.73213,0.09174667,12.95160961
2600,25240,3,UPSM_1,5.969965458,0.460243462,104.877472,3.63708,0.091408228,12.17068195
2601,25241,1,UPSM_1,7.070676327,0.459327322,131.1771419,3.17555,0.088714952,12.71619892
2602,25241,2,UPSM_1,5.589970589,0.461118565,83.01404153,3.28894,0.094333278,10.02375603
2603,25242,1,UPSM_1,5.106895447,0.504390131,81.78233534,3.70505,0.103737129,10.74515629
2604,25242,2,UPSM_1,4.923666954,0.510614639,75.03594948,3.56723,0.131149699,10.2437191
2605,25243,1,UPSM_1,4.86281538,0.488463818,73.60101933,3.51661,0.127445487,10.14360523
2606,25243,2,UPSM_1,4.148485661,0.482059456,62.28630066,3.3717,0.12672551,9.013619423
2607,25244,1,UPSM_1,5.395918846,0.500841725,95.54768242,3.66854,0.110109036,11.70696163
2608,25244,2,UPSM_1,5.169733524,0.49754632,90.59096543,3.70014,0.107775299,11.29851723
2609,25244,3,UPSM_1,4.988364697,0.498211454,87.1835828,3.66906,0.106014614,11.03205585
2610,25245,1,UPSM_1,5.411782265,0.492643782,88.48478979,3.53978,0.120762756,11.25697708
2611,25245,2,UPSM_1,5.077987194,0.492196699,83.67322049,3.50232,0.096803318,10.83806133
2612,25245,3,UPSM_1,5.086708069,0.489975384,84.25517712,3.42771,0.101576889,10.80253124
2613,25246,1,UPSM_1,6.482855797,0.529714968,102.8841946,3.53857,0.102467618,12.83435249
2614,25246,2,UPSM_1,6.311794281,0.528656695,117.2787015,3.40374,0.084512934,13.43763924
2615,25247,1,UPSM_1,6.206574917,0.464849558,129.1416304,3.49799,0.083884046,12.55390263
2616,25247,2,UPSM_1,7.049262047,0.464276441,151.8283445,3.44345,0.065032732,14.00353527
2617,25248,1,UPSM_1,7.046485901,0.44921543,155.5671362,3.34349,0.084838766,13.9746027
2618,25248,2,UPSM_1,5.236421108,0.454611928,82.9626371,3.54052,0.097326152,10.46072483
2619,25249,1,UPSM_1,7.023020267,0.442333721,183.804352,3.45515,0.067687207,15.52723598
2620,25249,2,UPSM_1,7.527290344,0.434292393,179.8020535,3.56556,0.066908549,15.77679253
2621,25250,1,UPSM_1,6.237194538,0.487027109,109.2391071,3.41564,0.075512349,12.42691898
2622,25250,2,UPSM_1,6.114057064,0.481272215,115.1259303,3.4796,0.107516252,12.67614365
2623,25251,1,UPSM_1,5.72517252,0.432327272,101.865501,3.47802,0.057323762,11.67461014
2624,25251,2,UPSM_1,5.724847794,0.432012074,107.2432172,3.41479,0.079668204,11.81830502
2625,25252,1,UPSM_1,6.506631374,0.493062856,137.9713875,3.48197,0.086118542,13.41979313
2626,25252,2,UPSM_1,6.148028374,0.481257334,118.6434719,3.62355,0.087796238,12.4609642
2627,25252,3,UPSM_1,6.148028374,0.481257334,118.6434719,3.62355,0.087796238,12.4609642
2628,25253,1,UPSM_1,7.389158726,0.483776137,173.8722072,3.36134,0.095006978,15.01336479
2629,25253,2,UPSM_1,7.152033329,0.478534366,172.1045994,3.41514,0.088512325,15.28353214
2630,25253,3,UPSM_1,6.454251766,0.474036152,148.9433947,3.42228,0.073325532,14.46212387
2631,25254,1,UPSM_1,7.714039326,0.449204729,189.399602,3.38073,0.070520579,15.92766571
2632,25254,2,UPSM_1,5.946717262,0.444324052,130.8324316,3.42517,0.063433111,13.16131973
2633,25254,3,UPSM_1,6.805958748,0.451810951,150.9133456,3.43146,0.067744898,14.21442699
2634,25255,1,UPSM_1,6.777102947,0.51465926,132.6932223,3.63725,0.081510975,14.17586994
